M 6.14,5.88
C 6.00,3.44 5.42,2.29 3.03,1.79
2.46,1.65 1.23,1.58 0.58,1.58
0.29,1.58 0.00,1.43 0.00,1.15
0.00,0.72 0.36,0.57 1.16,0.57
2.82,0.57 4.77,0.57 6.36,0.65
6.36,0.65 9.32,0.79 9.32,0.79
9.82,0.79 24.20,0.79 25.86,0.72
27.23,0.65 28.39,0.50 28.97,0.36
29.33,0.29 29.62,0.00 29.98,0.00
30.20,0.00 30.27,0.29 30.27,0.65
30.27,1.15 29.91,2.01 29.69,4.02
29.62,4.73 29.47,7.89 29.33,8.75
29.26,9.11 29.11,9.54 28.82,9.54
28.39,9.54 28.25,9.18 28.25,8.61
28.25,8.10 28.17,6.88 27.81,6.02
27.31,4.88 26.58,4.02 22.68,3.59
21.45,3.44 13.58,3.37 12.79,3.37
12.50,3.37 12.35,3.59 12.35,4.09
12.35,4.09 12.35,23.88 12.35,23.88
12.35,24.38 12.42,24.60 12.79,24.60
13.73,24.60 22.61,24.60 24.27,24.45
26.01,24.31 27.02,24.17 27.67,23.45
28.17,22.88 28.46,22.52 28.75,22.52
28.97,22.52 29.11,22.66 29.11,23.09
29.11,23.52 28.75,24.74 28.53,27.11
28.39,28.54 28.25,31.19 28.25,31.69
28.25,32.27 28.25,33.06 27.74,33.06
27.38,33.06 27.23,32.77 27.23,32.41
27.23,31.69 27.23,30.98 26.94,30.05
26.66,29.04 26.00,27.82 23.19,27.54
21.24,27.32 14.09,27.18 12.86,27.18
12.50,27.18 12.35,27.39 12.35,27.68
12.35,27.68 12.35,33.99 12.35,33.99
12.35,36.43 12.28,44.75 12.35,46.25
12.57,51.20 13.65,52.13 20.73,52.13
22.61,52.13 25.79,52.13 27.67,51.34
29.55,50.55 30.41,49.12 30.92,46.18
31.06,45.39 31.21,45.10 31.57,45.10
32.00,45.10 32.00,45.68 32.00,46.18
32.00,46.75 31.42,51.63 31.06,53.13
30.56,55.00 29.98,55.00 27.16,55.00
21.74,55.00 17.77,54.86 14.95,54.78
12.13,54.64 10.40,54.57 9.32,54.57
9.17,54.57 7.95,54.57 6.43,54.64
4.98,54.64 3.32,54.78 2.24,54.78
1.44,54.78 1.08,54.64 1.08,54.21
1.08,53.99 1.23,53.78 1.66,53.78
2.31,53.78 3.18,53.64 3.83,53.49
5.27,53.21 5.63,51.63 5.92,49.55
6.28,46.54 6.28,40.87 6.28,33.99
6.28,33.99 6.28,21.37 6.28,21.37
6.28,21.37 6.29,8.17 6.14,5.88 Z
